000 038 124 172 144 193 154 159 163 180 195 164 140 158 187 200 180 168 145 177 205 101 102 116 007 007 093 201 196 205 201 163 195 184 169 145 189 187 113 184 005 007 000 020 029 027 117 119 149 150 166 159 165 195 175 122 122 139 157 113 146 147 142 192 009 007 000 000
000 064 168 170 169 146 192 008 007 205 147 148 139 157 139 161 155 173 165 177 198 007 099 120 120 170 007 085 008 196 007 198 184 178 163 205 007 008 020 007 007 007 215 096 117 028 115 159 152 141 147 190 155 186 164 122 156 164 176 167 168 169 152 105 035 020 008 007 000 000
000 063 150 144 193 177 201 196 147 123 149 161 167 157 158 139 158 161 166 145 146 008 007 007 142 148 152 008 007 093 007 099 146 178 198 007 085 196 196 205 168 124 126 208 130 196 145 159 161 166 168 165 164 139 122 122 158 164 166 163 147 138 144 171 213 000 009 007 000 000
000 065 177 147 142 151 151 109 109 140 179 169 165 155 166 176 164 161 166 180 114 205 015 007 007 163 161 161 198 205 205 196 196 087 008 205 201 189 141 136 137 137 100 205 007 196 168 177 159 168 189 183 139 122 122 164 185 162 162 150 152 144 101 101 127 212 015 000 007 007 000 000
000 066 147 152 149 137 137 149 167 173 180 201 184 189 186 166 189 146 180 113 169 099 196 196 007 099 196 146 163 146 205 205 093 192 205 099 169 159 150 170 099 007 007 007 099 114 153 180 200 165 157 140 139 175 157 164 194 166 190 177 170 170 153 099 110 212 087 215 006 007 000 000
000 066 170 152 193 147 195 169 192 205 196 188 165 187 176 165 196 099 192 192 178 192 099 205 205 205 214 007 205 196 205 007 093 215 205 192 192 205 007 007 007 196 205 007 205 196 093 113 147 139 140 140 164 179 194 167 150 176 163 099 114 163 154 127 153 007 086 013 006 007 000 000
000 066 154 168 170 121 119 152 168 180 177 147 167 176 190 196 196 099 099 015 205 099 099 215 215 215 007 215 205 205 215 007 215 007 215 008 007 007 215 007 007 085 192 171 121 142 143 151 109 149 164 157 162 188 188 200 166 141 150 180 198 198 171 193 138 206 007 215 006 007 000 000
000 018 165 152 115 137 124 119 150 152 152 161 167 173 205 093 093 085 007 007 004 215 000 043 007 215 007 007 215 007 007 215 007 007 085 215 215 093 093 099 178 170 121 119 123 123 142 147 161 141 194 186 162 166 190 177 188 162 149 150 168 163 012 152 124 092 214 000 007 007 000 000
000 022 144 116 137 119 168 150 152 170 155 167 165 205 205 215 215 007 007 007 215 007 007 215 007 007 000 012 215 007 215 215 007 007 215 205 214 089 178 099 004 007 000 020 205 007 147 162 182 176 162 166 166 150 162 149 148 149 160 142 172 124 018 129 007 007 000 000
000 011 126 116 123 142 143 193 180 145 177 187 196 000 004 215 016 007 001 215 004 007 000 030 215 205 215 007 007 007 085 085 007 035 093 007 166 157 179 161 160 176 173 161 149 149 160 162 162 143 115 126 031 215 006 007 000 000
000 010 136 123 136 124 147 201 169 166 173 146 024 007 000 038 215 215 215 007 007 215 007 205 008 205 007 007 093 215 007 182 161 167 161 143 142 152 160 136 152 147 147 119 123 116 108 212 007 215 007 007 007 007 000 000
000 009 144 172 138 180 180 150 159 145 184 000 029 007 000 034 215 085 205 015 205 215 007 007 007 015 007 205 194 161 176 179 149 151 136 137 142 189 152 152 193 115 117 129 007 215 007 007 007 007 000 000
000 009 121 193 169 177 119 147 195 146 205 000 027 007 000 004 215 205 205 215 010 007 000 022 201 182 161 159 173 167 136 120 137 147 159 150 152 130 126 127 007 020 007 007 007 007 000 000
000 008 142 121 152 123 170 184 196 205 027 007 000 003 215 215 215 000 011 007 000 023 020 020 200 179 141 159 195 167 115 106 136 159 193 142 116 116 087 007 215 007 007 007 007 000 000 000
000 007 119 150 193 170 184 192 205 000 044 007 000 016 205 184 176 149 147 188 147 125 106 150 154 150 125 107 007 215 005 007 000 000
000 005 169 114 169 205 086 000 047 007 000 015 201 188 161 136 147 145 119 106 115 147 138 116 091 007 215 000 005 007 000 000
000 003 007 086 035 000 049 007 000 015 205 184 188 162 136 152 152 115 115 144 115 138 007 020 020 000 005 007 000 000
000 003 215 020 215 000 048 007 000 015 020 007 196 198 184 141 137 123 119 107 143 124 114 007 215 000 006 007 000 000
053 007 000 010 205 196 146 188 119 136 119 123 107 153 009 007 000 000
054 007 000 010 205 196 146 113 121 121 121 153 099 015 008 007 000 000
055 007 000 009 215 093 099 110 153 114 213 007 020 000 008 007 000 000
057 007 000 006 215 196 008 007 214 215 009 007 000 000
060 007 001 215 001 215 010 007 000 000
072 007 000 001
000 000

